O,C,E,A,N
61.44,34.93,54.29,71.42,46.81
66.62,62.97,41.49,59.2,46.32
37.12,42.06,41.84,60.18,73.8
47.2,68.88,67.44,67.85,56.81
61.01,40.72,52.0,32.81,39.17
33.83,37.26,45.35,63.27,44.12
55.16,51.06,66.34,39.06,36.25
38.98,46.11,73.08,32.48,55.02
33.34,64.7,35.06,46.66,72.74
32.79,69.97,47.68,42.02,73.07
38.38,63.7,33.25,52.26,59.56
62.71,73.52,43.94,47.14,39.05
60.93,71.28,39.13,41.66,48.45
54.39,66.77,43.56,42.25,41.16
49.17,36.87,72.16,63.62,63.72
63.81,32.74,68.03,46.72,56.04
38.93,34.22,64.32,49.86,38.43
37.37,58.13,57.27,74.15,56.37
73.79,67.42,50.0,65.78,36.16
36.06,52.15,60.41,58.62,62.17
43.78,66.4,72.3,69.02,39.2
62.62,48.15,58.01,60.26,41.3
33.42,68.9,59.12,63.54,52.72
37.35,35.01,44.54,53.34,45.47
39.84,44.34,73.4,49.0,47.5
39.04,37.92,58.36,34.71,68.11
43.59,71.09,71.08,46.45,54.34
46.5,51.04,60.38,34.01,51.3
42.44,55.03,56.48,45.52,60.28
66.1,45.03,72.61,58.67,44.28
69.14,45.68,54.43,58.42,59.31
62.14,42.9,57.38,45.42,50.8
48.9,67.13,50.98,73.68,48.07
33.84,45.83,50.68,73.46,34.12
47.76,37.24,60.61,50.88,40.64
45.45,71.3,40.47,42.25,71.94
65.56,51.66,62.42,43.53,51.77
68.17,43.93,37.71,57.99,35.35
51.75,52.72,70.6,42.2,42.4
68.85,35.15,72.84,48.34,47.44
44.26,39.28,71.55,58.88,36.76
67.33,65.26,63.85,38.57,41.88
61.83,41.82,55.36,45.08,49.17
36.09,33.32,71.23,57.87,43.68
47.08,74.06,57.79,35.79,58.66
53.92,39.21,35.31,63.62,72.67
73.58,57.71,43.78,58.91,43.15
66.83,40.08,52.9,42.26,60.54
33.32,65.85,71.42,41.37,72.0
69.06,48.57,33.15,48.7,49.98
62.29,70.46,37.08,50.51,71.72
47.03,42.18,55.97,59.79,61.73
38.48,48.65,55.12,39.58,57.48
48.27,37.84,36.19,69.42,57.65
49.65,56.26,37.43,45.36,33.06
50.87,48.14,40.45,40.17,63.76
39.24,38.25,48.6,62.34,68.06
